Loaded model!
Game 0	Moves  19 | MCTS Win / Draw / Lose:  1  0  0 | Total   1 /   0 /   0
Game 1	Moves 422 | MCTS Win / Draw / Lose:  0  1  0 | Total   1 /   1 /   0
Game 2	Moves 222 | MCTS Win / Draw / Lose:  1  0  0 | Total   2 /   1 /   0
Game 3	Moves 445 | MCTS Win / Draw / Lose:  0  1  0 | Total   2 /   2 /   0
Game 4	Moves  43 | MCTS Win / Draw / Lose:  1  0  0 | Total   3 /   2 /   0
Game 5	Moves 305 | MCTS Win / Draw / Lose:  1  0  0 | Total   4 /   2 /   0
Game 6	Moves 336 | MCTS Win / Draw / Lose:  0  1  0 | Total   4 /   3 /   0
Game 7	Moves  78 | MCTS Win / Draw / Lose:  1  0  0 | Total   5 /   3 /   0
Game 8	Moves 191 | MCTS Win / Draw / Lose:  1  0  0 | Total   6 /   3 /   0
Game 9	Moves 156 | MCTS Win / Draw / Lose:  1  0  0 | Total   7 /   3 /   0
Game 10	Moves 349 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   4 /   0
Game 11	Moves 324 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   5 /   0
Game 12	Moves 314 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   6 /   0
Game 13	Moves 150 | MCTS Win / Draw / Lose:  1  0  0 | Total   8 /   6 /   0
Game 14	Moves 282 | MCTS Win / Draw / Lose:  1  0  0 | Total   9 /   6 /   0
Game 15	Moves 127 | MCTS Win / Draw / Lose:  1  0  0 | Total  10 /   6 /   0
Game 16	Moves 111 | MCTS Win / Draw / Lose:  1  0  0 | Total  11 /   6 /   0
Game 17	Moves  47 | MCTS Win / Draw / Lose:  1  0  0 | Total  12 /   6 /   0
Game 18	Moves 351 | MCTS Win / Draw / Lose:  1  0  0 | Total  13 /   6 /   0
Game 19	Moves 412 | MCTS Win / Draw / Lose:  0  1  0 | Total  13 /   7 /   0
Total MCTS win / draw / lose 13 /  7 /  0
         112985018 function calls (110186393 primitive calls) in 208.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   230551   46.705    0.000   48.471    0.000 convert.py:9(board_to_tensor)
   691653   17.442    0.000   17.442    0.000 {built-in method torch._C._nn.linear}
   230551   15.180    0.000   40.702    0.000 mcts.py:201(get_legal_mask)
   535795   14.686    0.000   18.740    0.000 mcts.py:216(select_action)
   234600   12.388    0.000  203.924    0.001 mcts.py:122(simulate)
   461110    8.434    0.000    8.434    0.000 {method 'to' of 'torch._C.TensorBase' objects}
  6197474    5.926    0.000   12.468    0.000 __init__.py:1819(generate_pseudo_legal_moves)
  1613857    4.030    0.000    4.030    0.000 {built-in method torch.zeros}
   535795    3.523    0.000    3.523    0.000 {built-in method torch.argmax}
  5988081    3.456    0.000   26.658    0.000 __init__.py:3702(generate_legal_moves)
   230551    3.428    0.000    3.428    0.000 {built-in method torch.layer_norm}
  2133078    3.402    0.000    3.402    0.000 __init__.py:905(attackers_mask)
   230551    3.384    0.000  110.003    0.000 model.py:56(neural_net_eval)
 11539073    3.371    0.000    3.887    0.000 __init__.py:414(scan_reversed)
   768692    3.255    0.000    3.255    0.000 {method 'item' of 'torch._C.TensorBase' objects}
1613857/230551    3.177    0.000   42.062    0.000 module.py:1755(_call_impl)
  5842834    3.100    0.000    8.347    0.000 __init__.py:3664(_is_safe)
   549847    3.017    0.000    7.173    0.000 __init__.py:2310(push)
   236842    2.715    0.000    2.715    0.000 __init__.py:2258(is_repetition)
   230551    2.644    0.000   40.902    0.000 model.py:28(forward)
   230551    2.378    0.000    2.378    0.000 {built-in method torch.relu}
   230551    1.805    0.000    1.805    0.000 {method 'log_softmax' of 'torch._C.TensorBase' objects}
   230551    1.767    0.000    1.767    0.000 {method 'tanh' of 'torch._C.TensorBase' objects}
1613857/230551    1.754    0.000   42.472    0.000 module.py:1747(_wrapped_call_impl)
   230551    1.709    0.000    1.709    0.000 {method 'softmax' of 'torch._C.TensorBase' objects}
  1392658    1.570    0.000    1.937    0.000 __init__.py:3341(is_castling)
   691653    1.399    0.000   19.259    0.000 linear.py:124(forward)
  2536061    1.340    0.000    1.340    0.000 module.py:1927(__getattr__)
   584983    1.093    0.000    1.552    0.000 action.py:14(action_to_move)
  1100010    1.088    0.000    1.500    0.000 __init__.py:1014(_remove_piece_at)
  5252896    1.016    0.000    1.016    0.000 action.py:7(move_to_action)
  1152585    1.011    0.000    1.011    0.000 __init__.py:875(attacks_mask)
   230551    0.998    0.000   17.858    0.000 container.py:238(forward)
  2766612    0.971    0.000    0.971    0.000 __init__.py:799(pieces_mask)
   487653    0.891    0.000    1.057    0.000 __init__.py:3645(_slider_blockers)
  1613857    0.851    0.000    0.851    0.000 {built-in method torch._C._get_tracing_state}
   230551    0.827    0.000    5.143    0.000 normalization.py:216(forward)
   230551    0.705    0.000    0.705    0.000 {method 'view' of 'torch._C.TensorBase' objects}
   239304    0.666    0.000    9.202    0.000 __init__.py:2041(outcome)
   230551    0.644    0.000    0.644    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
  4450176    0.641    0.000    0.641    0.000 __init__.py:3304(is_en_passant)
   535795    0.618    0.000    1.326    0.000 __init__.py:2431(pop)
   535795    0.614    0.000    0.614    0.000 __init__.py:1567(restore)
   549847    0.602    0.000    0.602    0.000 __init__.py:1547(__init__)
  8856017    0.600    0.000    0.600    0.000 {method 'bit_length' of 'int' objects}
  1694239    0.582    0.000    0.582    0.000 __init__.py:835(piece_type_at)
  3981144    0.568    0.000    0.568    0.000 {built-in method builtins.divmod}
     2346    0.557    0.000    0.557    0.000 {built-in method torch._standard_gamma}
  1388908    0.548    0.000    2.664    0.000 __init__.py:925(is_attacked_by)
   230551    0.506    0.000    4.118    0.000 functional.py:2889(layer_norm)
   549943    0.503    0.000    0.910    0.000 __init__.py:1052(_set_piece_at)
   230551    0.487    0.000  151.679    0.001 mcts.py:184(expand_node)
   230551    0.486    0.000  110.489    0.000 mcts.py:209(evaluate_board)
   549847    0.468    0.000    0.468    0.000 __init__.py:3316(is_zeroing)
   238129    0.439    0.000    0.823    0.000 __init__.py:2110(is_insufficient_material)
   224269    0.423    0.000    0.617    0.000 __init__.py:3738(generate_castling_moves)
     4684    0.410    0.000    1.218    0.000 agent.py:48(update_position)
   232905    0.401    0.000    0.828    0.000 grad_mode.py:84(__exit__)
   230551    0.394    0.000    2.829    0.000 mcts.py:30(__init__)
   465810    0.374    0.000    0.701    0.000 grad_mode.py:184(__init__)
   553597    0.351    0.000    0.453    0.000 __init__.py:3768(_from_chess960)
   232914    0.330    0.000    0.354    0.000 grad_mode.py:75(__init__)
    55/37    0.329    0.006    0.417    0.011 {built-in method _imp.create_dynamic}
   942704    0.290    0.000    0.374    0.000 __init__.py:411(msb)
     2346    0.277    0.000  205.223    0.087 mcts.py:44(mcts_choose_move)
     2346    0.264    0.000    0.264    0.000 {built-in method torch.multinomial}
   465810    0.260    0.000    0.260    0.000 {built-in method torch._C._set_grad_enabled}
   230551    0.238    0.000    2.091    0.000 functional.py:2220(log_softmax)
  2893320    0.234    0.000    0.234    0.000 __init__.py:258(square_file)
   232905    0.221    0.000    0.536    0.000 grad_mode.py:80(__enter__)
   802063    0.215    0.000    0.215    0.000 __init__.py:676(__bool__)
   230551    0.193    0.000    1.934    0.000 functional.py:2103(softmax)
   232914    0.185    0.000    0.244    0.000 _contextlib.py:154(__new__)
  1368482    0.184    0.000    0.184    0.000 __init__.py:262(square_rank)
   230551    0.182    0.000    2.609    0.000 functional.py:1693(relu)
   244353    0.181    0.000    0.932    0.000 __init__.py:1906(checkers_mask)
   230551    0.179    0.000    2.788    0.000 activation.py:132(forward)
   155731    0.178    0.000    0.427    0.000 __init__.py:3677(_generate_evasions)
   230551    0.176    0.000    0.176    0.000 {method 'size' of 'torch._C.TensorBase' objects}
   507787    0.176    0.000    0.296    0.000 __init__.py:2115(<genexpr>)
   230551    0.165    0.000    1.932    0.000 functional.py:2266(tanh)
   232889    0.164    0.000    0.203    0.000 __init__.py:1713(legal_moves)
   244601    0.159    0.000    0.263    0.000 __init__.py:864(king)
   230551    0.157    0.000    0.231    0.000 container.py:230(__iter__)
272060/269715    0.152    0.000    3.473    0.000 {built-in method builtins.any}
  1500653    0.144    0.000    0.144    0.000 {built-in method builtins.abs}
   549847    0.142    0.000    0.142    0.000 __init__.py:3783(_to_chess960)
  1705239    0.135    0.000    0.135    0.000 {method 'append' of 'list' objects}
       13    0.132    0.010    0.132    0.010 {built-in method torch._C._cuda_getDeviceCount}
   691653    0.129    0.000    0.129    0.000 {built-in method torch._C._has_torch_function_unary}
   633867    0.129    0.000    0.129    0.000 __init__.py:3360(clean_castling_rights)
   269658    0.119    0.000    0.120    0.000 __init__.py:2117(has_insufficient_material)
        8    0.116    0.014    0.120    0.015 _utils.py:57(_to)
   239304    0.113    0.000    9.315    0.000 __init__.py:2034(is_game_over)
   191704    0.112    0.000    0.112    0.000 __init__.py:576(between)
   236843    0.109    0.000    0.150    0.000 __init__.py:2155(is_seventyfive_moves)
   698715    0.107    0.000    0.107    0.000 {built-in method torch.is_grad_enabled}
   244353    0.104    0.000    1.037    0.000 __init__.py:1918(is_check)
   232889    0.102    0.000    0.102    0.000 __init__.py:3948(__iter__)
   244353    0.097    0.000    1.458    0.000 __init__.py:2093(is_checkmate)
  1082084    0.095    0.000    0.095    0.000 {method 'pop' of 'list' objects}
     1082    0.088    0.000    0.088    0.000 {built-in method marshal.loads}
   238921    0.088    0.000    0.325    0.000 {built-in method builtins.all}
   230551    0.079    0.000    0.132    0.000 __init__.py:38(__get__)
   236842    0.077    0.000    2.792    0.000 __init__.py:2164(is_fivefold_repetition)
   469001    0.069    0.000    0.101    0.000 __init__.py:2152(_is_halfmoves)
   1998/1    0.066    0.000  209.498  209.498 {built-in method builtins.exec}
239954/239075    0.066    0.000    0.076    0.000 {built-in method __new__ of type object at 0x797fe4687a40}
   232158    0.063    0.000    0.123    0.000 __init__.py:2182(is_fifty_moves)
   708172    0.060    0.000    0.060    0.000 __init__.py:2001(is_variant_end)
   132636    0.058    0.000    0.058    0.000 {method 'startswith' of 'str' objects}
     7555    0.056    0.000    0.090    0.000 inspect.py:863(cleandoc)
   230551    0.053    0.000    0.053    0.000 {built-in method torch._C._get_cudnn_enabled}
   230551    0.052    0.000    0.052    0.000 {built-in method torch._C._has_torch_function_variadic}
     2346    0.050    0.000    0.050    0.000 {method 'pow_' of 'torch._C.TensorBase' objects}
    53810    0.049    0.000    0.075    0.000 __init__.py:266(square_distance)
    12621    0.040    0.000    0.040    0.000 {built-in method posix.lstat}
   232889    0.040    0.000    0.040    0.000 __init__.py:3938(__init__)
   231164    0.039    0.000    0.039    0.000 {built-in method builtins.iter}
   232349    0.036    0.000    0.036    0.000 {method 'values' of 'dict' objects}
     6698    0.035    0.000    0.035    0.000 {built-in method posix.stat}
3161/3040    0.035    0.000    0.389    0.000 {built-in method builtins.__build_class__}
     7038    0.034    0.000    0.034    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
     2338    0.028    0.000    0.289    0.000 agent.py:27(<listcomp>)
     2346    0.026    0.000    0.631    0.000 gamma.py:72(rsample)
116394/116292    0.026    0.000    0.083    0.000 {built-in method builtins.getattr}
     1108    0.024    0.000    0.047    0.000 typing.py:1376(__init__)
   209694    0.024    0.000    0.028    0.000 {built-in method builtins.isinstance}
   232930    0.024    0.000    0.024    0.000 _jit_internal.py:101(is_scripting)
    10816    0.023    0.000    0.099    0.000 __init__.py:495(_sliding_attacks)
   239304    0.022    0.000    0.022    0.000 __init__.py:2014(is_variant_loss)
     1697    0.018    0.000    0.026    0.000 {built-in method torch._C.impl}
   239304    0.017    0.000    0.017    0.000 __init__.py:2021(is_variant_win)
     1954    0.017    0.000    0.019    0.000 _ops.py:688(__init__)
   239304    0.017    0.000    0.017    0.000 __init__.py:2028(is_variant_draw)
       20    0.016    0.001  207.115   10.356 play_agents.py:7(play_agent_vs_agent)
     1083    0.016    0.000    0.016    0.000 {method 'read' of '_io.BufferedReader' objects}
     4692    0.015    0.000    0.015    0.000 {method 'expand' of 'torch._C.TensorBase' objects}
     1082    0.015    0.000    0.015    0.000 {built-in method io.open_code}
     3128    0.015    0.000    0.015    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
        7    0.014    0.002    0.015    0.002 __init__.py:782(_raw_device_count_nvml)
     2346    0.014    0.000    0.014    0.000 {method 'clamp_' of 'torch._C.TensorBase' objects}
     1018    0.014    0.000    0.079    0.000 <frozen posixpath>:421(_joinrealpath)
      506    0.014    0.000    0.014    0.000 {built-in method builtins.dir}
    12757    0.014    0.000    0.021    0.000 <frozen posixpath>:71(join)
    10325    0.013    0.000    0.013    0.000 {method 'search' of 're.Pattern' objects}
     1136    0.013    0.000    0.013    0.000 {built-in method torch._C._jit_get_operation}
     4796    0.013    0.000    0.016    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
    18243    0.013    0.000    0.016    0.000 _ops.py:1045(<genexpr>)
     9783    0.013    0.000    0.022    0.000 inspect.py:2669(__init__)
     1539    0.012    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
      227    0.012    0.000    0.037    0.000 artist.py:1511(get_setters)
  967/323    0.012    0.000    0.031    0.000 _parser.py:516(_parse)
     1371    0.012    0.000    0.035    0.000 inspect.py:2331(_signature_from_function)
     2367    0.011    0.000    0.015    0.000 inspect.py:2955(__init__)
203985/202118    0.011    0.000    0.012    0.000 {built-in method builtins.len}
     4409    0.011    0.000    0.119    0.000 artist.py:1461(get_valid_values)
    65071    0.011    0.000    0.011    0.000 {built-in method builtins.min}
2223/1658    0.011    0.000    0.058    0.000 inspect.py:2435(_signature_from_callable)
    56444    0.010    0.000    0.012    0.000 {built-in method builtins.max}
    59144    0.010    0.000    0.010    0.000 __init__.py:573(ray)
      227    0.010    0.000    0.018    0.000 artist.py:1444(<listcomp>)
     2346    0.009    0.000    0.009    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
      227    0.009    0.000    0.054    0.000 artist.py:1433(get_aliases)
